Club,Name,ID,Age,OVA,Nationality,BOV,BP,Position,POT,Weight,foot,Growth,Value,Wage,Height(cm)
Napoli,E. Elmas,241390,20,72,North Macedonia,75,CAM,CM,84,73.94,Right,12,55000000,28000,182.88
Napoli,G. Tutino,220528,23,72,Italy,75,CAM,ST LW,78,76.2,Right,6,43000000,36000,177.8
Napoli,S. Luperto,220534,23,71,Italy,73,CB,CB,79,74.84,Left,8,32000000,26000,190.5
Napoli,Z. Machach,228821,24,68,France,71,RM,CAM CM ST,74,77.11,Right,6,12000000,18000,182.88
Napoli,Leandrinho,230740,18,65,Brazil,66,CAM,CAM,84,66.22,Right,19,11000000,9000,175.26
Napoli,N. Contini,220532,24,64,Ukraine,64,GK,GK,72,82.1,Right,8,500000,7000,190.5
Napoli,A. Bifulco,235690,23,62,Italy,65,RM,CF CAM LW,70,63.05,Right,8,450000,9000,172.72
Napoli,A. Zerbin,237669,21,53,Italy,55,CAM,LW,66,79.83,Right,13,110000,6000,182.88
Manchester United,Bruno Fernandes,212198,25,87,Portugal,88,CAM,CAM CM,90,68.95,Right,3,63000000,195000,177.8
Manchester United,De Gea,193080,29,86,Spain,86,GK,GK,86,82.1,Right,0,315000000,150000,193.04
Manchester United,P. Pogba,195864,27,86,France,86,CM,CM CDM,87,83.91,Right,1,50000000,190000,190.5
Manchester United,M. Rashford,231677,22,85,England,86,RM,LM ST,91,69.85,Right,6,53000000,150000,185.42
Manchester United,A. Martial,211300,24,84,France,86,ST,ST,88,76.2,Right,4,41000000,155000,182.88
Manchester United,D. van de Beek,221363,23,83,Netherlands,85,CM,CM CAM,87,73.94,Right,4,33000000,125000,182.88
Manchester United,A. Wan-Bissaka,229880,22,83,England,83,RB,RB RWB,88,72.12,Right,5,305000000,115000,182.88
Manchester United,H. Maguire,203263,27,82,England,84,CB,CB,85,99.79,Right,3,24000000,120000,193.04
Manchester United,Fred,209297,27,81,Brazil,82,CM,CDM CM,83,62.14,Left,2,19000000,115000,170.18
Manchester United,L. Shaw,205988,24,81,England,81,LB,LB,83,74.84,Left,2,19000000,97000,180.34
Manchester United,D. Henderson,233306,23,80,England,80,GK,GK,87,84.82,Right,7,16000000,70000,190.5
Manchester United,P. Scholes,246,37,80,England,82,CAM,CM CDM,80,71.21,Right,0,400000,40000,170.18
Manchester United,V. Lindelöf,221660,25,80,Sweden,82,CDM,CB,84,79.83,Right,4,17000000,100000,187.96
Manchester United,S. Romero,173373,33,80,Argentina,80,GK,GK,80,86.18,Right,0,8000000,85000,193.04
Manchester United,N. Matić,191202,31,80,Serbia,80,CDM,CDM CM,80,83.01,Left,0,11000000,105000,193.04
Manchester United,Juan Mata,178088,32,79,Spain,79,CAM,CAM RM,79,63.05,Left,0,10000000,110000,170.18
Manchester United,C. Smalling,189881,30,79,England,79,CB,CB,79,81.19,Right,0,10000000,100000,193.04
Manchester United,S. McTominay,237238,23,79,Scotland,80,CM,CDM CM,84,88.0,Right,5,155000000,85000,193.04
Manchester United,M. Carrick,21146,35,79,England,78,CM,CDM,79,73.94,Right,0,3000000,90000,187.96
Manchester United,E. Bailly,225508,26,79,Ivory Coast,81,CB,CB,82,77.11,Right,3,14000000,100000,185.42
Manchester United,R. Giggs,241,39,78,Wales,78,CAM,LM CM CAM,78,71.21,Left,0,1000,60000,177.8
Manchester United,D. James,232104,22,77,Wales,78,RM,RM LM,83,76.2,Right,6,12000000,81000,170.18
Manchester United,O. Ighalo,185195,31,77,Nigeria,77,ST,ST,77,73.03,Right,0,8000000,100000,182.88
Manchester United,J. Lingard,207494,27,77,England,77,CAM,CAM RM,77,62.14,Right,0,95000000,93000,175.26
Manchester United,M. Greenwood,246147,18,77,England,78,CAM,RM ST,89,69.85,Left,12,145000000,33000,180.34
Manchester United,Diogo Dalot,234574,21,76,Portugal,76,RB,RB LB,85,76.2,Right,9,11000000,56000,182.88
Manchester United,P. Jones,194957,28,75,England,75,CB,CB,75,71.21,Right,0,6000000,79000,185.42
Manchester United,Andreas Pereira,208450,24,75,Brazil,77,CAM,CAM RM,78,71.21,Right,3,85000000,72000,177.8
Manchester United,M. Rojo,201862,30,75,Argentina,75,CB,CB,75,84.82,Left,0,55000000,75000,187.96
Manchester United,B. Williams,243414,19,75,England,75,LB,LB LWB,85,63.05,Right,10,95000000,40000,182.88
Manchester United,T. Fosu-Mensah,232270,22,73,Netherlands,74,CB,RB CB,81,78.02,Right,8,55000000,55000,185.42
Manchester United,A. Tuanzebe,231485,22,73,England,75,CB,CB,81,74.84,Right,8,55000000,55000,185.42
Manchester United,L. Grant,53739,37,70,England,70,GK,GK,70,83.01,Right,0,180000,23000,193.04
Manchester United,E. Laird,246159,18,66,England,66,RB,RB,83,66.22,Right,17,12000000,7000,177.8
Manchester United,A. Barlow,242365,19,65,England,66,CAM,LM LW CF,79,74.84,Right,14,12000000,12000,175.26
Manchester United,T. Mengi,253465,18,65,England,67,CB,CB,83,78.02,Right,18,1000000,6000,182.88
Manchester United,J. Bohui,240510,19,64,England,64,RW,LW ST RW,78,74.84,Right,14,975000,10000,175.26
Manchester United,N. Bishop,237188,19,63,England,63,GK,GK,77,72.12,Right,14,675000,5000,185.42
Manchester United,Arnau Puigmal,242369,18,63,Spain,66,CAM,CM RB,81,64.86,Right,18,750000,6000,172.72
Manchester United,E. Galbraith,243640,19,63,Northern Ireland,65,CM,CDM CAM CM,81,67.13,Right,18,750000,8000,175.26
Manchester United,D. Bernard,253034,18,61,England,62,CB,CB,77,81.19,Right,16,475000,4000,187.96
Manchester United,M. Helm,255474,17,59,England,60,CAM,CAM CM,75,69.85,Right,16,300000,2000,177.8
Manchester City,K. De Bruyne,192985,29,91,Belgium,91,CAM,CAM CM,91,69.85,Right,0,87000000,370000,180.34
Manchester City,S. Agüero,153079,32,89,Argentina,89,ST,ST,89,69.85,Right,0,53000000,300000,172.72
Manchester City,Ederson,210257,26,88,Brazil,88,GK,GK,91,86.18,Left,3,535000000,195000,187.96
Manchester City,R. Sterling,202652,25,88,England,88,LW,LW RW,90,68.95,Right,2,725000000,270000,170.18
Manchester City,Bernardo Silva,218667,25,87,Portugal,87,RW,RW CAM CM,88,63.96,Left,1,60000000,230000,172.72
Manchester City,A. Laporte,212218,26,87,France,88,CB,CB,90,84.82,Left,3,56000000,200000,187.96
Manchester City,Rodri,231866,24,85,Spain,85,CDM,CDM CM,88,82.1,Right,3,44000000,145000,190.5
Manchester City,R. Mahrez,204485,29,85,Algeria,85,RW,RW RM,85,67.13,Left,0,375000000,210000,177.8
Manchester City,K. Walker,188377,30,85,England,85,RB,RB,85,69.85,Right,0,305000000,170000,182.88
Manchester City,Fernandinho,135507,35,84,Brazil,84,CB,CB CDM,84,67.13,Right,0,95000000,110000,177.8
Manchester City,Gabriel Jesus,230666,23,83,Brazil,85,ST,ST,87,73.03,Right,4,345000000,150000,175.26
Manchester City,João Cancelo,210514,26,83,Portugal,84,RWB,RB,86,73.94,Right,3,28000000,140000,182.88
Manchester City,I. Gündoğan,186942,29,83,Germany,83,CM,CM CDM,83,79.83,Right,0,25000000,160000,180.34
Manchester City,Ferran Torres,241461,20,81,Spain,82,RM,RM LM CF,89,77.11,Right,8,265000000,97000,182.88
Manchester City,Rúben Dias,239818,23,81,Portugal,83,CB,CB,87,82.1,Right,6,22000000,105000,187.96
Manchester City,B. Mendy,204884,25,81,France,82,LWB,LB,84,84.82,Left,3,195000000,115000,185.42
Manchester City,O. Zinchenko,227813,23,80,Ukraine,81,CM,LB,85,63.96,Left,5,175000000,96000,175.26
Manchester City,J. Stones,203574,26,80,England,82,CB,CB,83,69.85,Right,3,165000000,110000,187.96
Manchester City,P. Foden,237692,20,79,England,81,CAM,CAM CM,88,68.95,Left,9,195000000,86000,170.18
Manchester City,N. Aké,208920,25,79,Netherlands,81,CB,CB,83,74.84,Left,4,145000000,100000,180.34
Manchester City,O. Hargreaves   B,12265,30,78,England,77,CDM,CDM CM RM RWB,78,73.03,Right,0,3000000,30000,180.34
Manchester City,Aleix García,228813,23,73,Spain,75,CAM,CAM CM RM,80,68.04,Right,7,55000000,65000,172.72
Manchester City,P. Roberts,221982,23,73,England,75,CAM,RW RM,81,66.22,Left,8,6000000,71000,170.18
Manchester City,T. Adarabioyo,222104,22,70,England,72,CB,CB RB,81,78.02,Right,11,28000000,40000,193.04
Manchester City,S. Carson,157804,34,70,England,70,GK,GK,70,86.18,Right,0,775000,37000,190.5
Manchester City,P. Sandler,234679,23,69,Netherlands,71,CDM,CB,77,82.1,Right,8,14000000,34000,190.5
Manchester City,M. Smith,233050,20,66,Wales,70,RM,CM,78,68.04,Right,12,11000000,20000,177.8
Manchester City,C. Gomes,245035,19,65,France,66,CDM,CDM CM,78,69.85,Right,13,950000,11000,180.34
Manchester City,J. Latibeaudiere,233047,20,64,England,66,CB,RB CB,75,81.19,Right,11,700000,14000,180.34
Manchester City,F. Nmecha,246863,19,62,England,64,CAM,CAM CM,82,73.94,Right,20,650000,9000,185.42
Manchester City,A. Dionkou,254798,17,62,Senegal,63,RB,RB,80,77.11,Right,18,550000,700,182.88
Manchester City,T. Harwood-Bellis,252793,18,61,England,63,CB,CB,82,72.12,Right,21,525000,4000,185.42
Manchester City,Adrián Bernabé,252794,19,61,Spain,63,CAM,CAM,77,68.04,Left,16,550000,9000,175.26
